+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 15:30:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w054.zip [1095339/1095339] -> "tiles/NASADEM_HGT_n49w054.zip" [1]
2024-06-13 15:30:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w055.zip [3188816/3188816] -> "tiles/NASADEM_HGT_n49w055.zip" [1]
2024-06-13 15:30:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w056.zip [4773913/4773913] -> "tiles/NASADEM_HGT_n49w056.zip" [1]
2024-06-13 15:30:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w057.zip [7662641/7662641] -> "tiles/NASADEM_HGT_n49w057.zip" [1]
2024-06-13 15:30:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w062.zip [459439/459439] -> "tiles/NASADEM_HGT_n49w062.zip" [1]
2024-06-13 15:30:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w059.zip [1613574/1613574] -> "tiles/NASADEM_HGT_n49w059.zip" [1]
2024-06-13 15:30:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w058.zip [9074512/9074512] -> "tiles/NASADEM_HGT_n49w058.zip" [1]
2024-06-13 15:30:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w063.zip [2652631/2652631] -> "tiles/NASADEM_HGT_n49w063.zip" [1]
2024-06-13 15:30:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w065.zip [1497783/1497783] -> "tiles/NASADEM_HGT_n49w065.zip" [1]
2024-06-13 15:30:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w064.zip [2760896/2760896] -> "tiles/NASADEM_HGT_n49w064.zip" [1]
2024-06-13 15:30:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w066.zip [2786561/2786561] -> "tiles/NASADEM_HGT_n49w066.zip" [1]
2024-06-13 15:30:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w067.zip [1783863/1783863] -> "tiles/NASADEM_HGT_n49w067.zip" [1]
2024-06-13 15:30:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w068.zip [6110294/6110294] -> "tiles/NASADEM_HGT_n49w068.zip" [1]
2024-06-13 15:30:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w069.zip [9280447/9280447] -> "tiles/NASADEM_HGT_n49w069.zip" [1]
2024-06-13 15:30:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w070.zip [9607079/9607079] -> "tiles/NASADEM_HGT_n49w070.zip" [1]
2024-06-13 15:30:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w071.zip [8354272/8354272] -> "tiles/NASADEM_HGT_n49w071.zip" [1]
2024-06-13 15:30:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w072.zip [9446212/9446212] -> "tiles/NASADEM_HGT_n49w072.zip" [1]
2024-06-13 15:30:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w073.zip [8706269/8706269] -> "tiles/NASADEM_HGT_n49w073.zip" [1]
2024-06-13 15:30:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w074.zip [7632683/7632683] -> "tiles/NASADEM_HGT_n49w074.zip" [1]
2024-06-13 15:30:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w075.zip [5891632/5891632] -> "tiles/NASADEM_HGT_n49w075.zip" [1]
2024-06-13 15:30:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w076.zip [5356014/5356014] -> "tiles/NASADEM_HGT_n49w076.zip" [1]
2024-06-13 15:30:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w077.zip [5485664/5485664] -> "tiles/NASADEM_HGT_n49w077.zip" [1]
2024-06-13 15:30:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w078.zip [5068897/5068897] -> "tiles/NASADEM_HGT_n49w078.zip" [1]
2024-06-13 15:30:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w079.zip [4869562/4869562] -> "tiles/NASADEM_HGT_n49w079.zip" [1]
2024-06-13 15:30:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w080.zip [4963250/4963250] -> "tiles/NASADEM_HGT_n49w080.zip" [1]
2024-06-13 15:30:30 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w081.zip [5453898/5453898] -> "tiles/NASADEM_HGT_n49w081.zip" [1]
2024-06-13 15:30:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w082.zip [5522438/5522438] -> "tiles/NASADEM_HGT_n49w082.zip" [1]
2024-06-13 15:30:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w083.zip [5220523/5220523] -> "tiles/NASADEM_HGT_n49w083.zip" [1]
2024-06-13 15:30:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w084.zip [5353203/5353203] -> "tiles/NASADEM_HGT_n49w084.zip" [1]
2024-06-13 15:30:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w085.zip [5517342/5517342] -> "tiles/NASADEM_HGT_n49w085.zip" [1]
2024-06-13 15:30:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w086.zip [6074207/6074207] -> "tiles/NASADEM_HGT_n49w086.zip" [1]
2024-06-13 15:30:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w087.zip [6718434/6718434] -> "tiles/NASADEM_HGT_n49w087.zip" [1]
2024-06-13 15:30:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w088.zip [6697117/6697117] -> "tiles/NASADEM_HGT_n49w088.zip" [1]
2024-06-13 15:30:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w089.zip [4851833/4851833] -> "tiles/NASADEM_HGT_n49w089.zip" [1]
2024-06-13 15:30:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w090.zip [6611061/6611061] -> "tiles/NASADEM_HGT_n49w090.zip" [1]
2024-06-13 15:30:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w091.zip [5715185/5715185] -> "tiles/NASADEM_HGT_n49w091.zip" [1]
2024-06-13 15:30:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w092.zip [5942534/5942534] -> "tiles/NASADEM_HGT_n49w092.zip" [1]
2024-06-13 15:30:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w093.zip [6456154/6456154] -> "tiles/NASADEM_HGT_n49w093.zip" [1]
2024-06-13 15:30:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w095.zip [5062572/5062572] -> "tiles/NASADEM_HGT_n49w095.zip" [1]
2024-06-13 15:30:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w094.zip [6643615/6643615] -> "tiles/NASADEM_HGT_n49w094.zip" [1]
2024-06-13 15:30:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w096.zip [4510333/4510333] -> "tiles/NASADEM_HGT_n49w096.zip" [1]
2024-06-13 15:30:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w097.zip [4719395/4719395] -> "tiles/NASADEM_HGT_n49w097.zip" [1]
2024-06-13 15:30:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w098.zip [4070774/4070774] -> "tiles/NASADEM_HGT_n49w098.zip" [1]
2024-06-13 15:30:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w099.zip [5390293/5390293] -> "tiles/NASADEM_HGT_n49w099.zip" [1]
2024-06-13 15:30:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w100.zip [5055835/5055835] -> "tiles/NASADEM_HGT_n49w100.zip" [1]
2024-06-13 15:30:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w101.zip [4878300/4878300] -> "tiles/NASADEM_HGT_n49w101.zip" [1]
2024-06-13 15:30:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w102.zip [4926610/4926610] -> "tiles/NASADEM_HGT_n49w102.zip" [1]
2024-06-13 15:30:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w103.zip [5115334/5115334] -> "tiles/NASADEM_HGT_n49w103.zip" [1]
2024-06-13 15:30:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w104.zip [5076653/5076653] -> "tiles/NASADEM_HGT_n49w104.zip" [1]
2024-06-13 15:30:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w105.zip [5778834/5778834] -> "tiles/NASADEM_HGT_n49w105.zip" [1]
2024-06-13 15:30:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w106.zip [6271206/6271206] -> "tiles/NASADEM_HGT_n49w106.zip" [1]
2024-06-13 15:30:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w107.zip [6083182/6083182] -> "tiles/NASADEM_HGT_n49w107.zip" [1]
2024-06-13 15:30:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w108.zip [6420644/6420644] -> "tiles/NASADEM_HGT_n49w108.zip" [1]
2024-06-13 15:30:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w109.zip [6145153/6145153] -> "tiles/NASADEM_HGT_n49w109.zip" [1]
2024-06-13 15:30:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w110.zip [6124560/6124560] -> "tiles/NASADEM_HGT_n49w110.zip" [1]
2024-06-13 15:30:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w111.zip [6608890/6608890] -> "tiles/NASADEM_HGT_n49w111.zip" [1]
2024-06-13 15:30:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w112.zip [5376785/5376785] -> "tiles/NASADEM_HGT_n49w112.zip" [1]
2024-06-13 15:30:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w113.zip [5924094/5924094] -> "tiles/NASADEM_HGT_n49w113.zip" [1]
2024-06-13 15:30:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w114.zip [7761268/7761268] -> "tiles/NASADEM_HGT_n49w114.zip" [1]
2024-06-13 15:30:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w115.zip [14680499/14680499] -> "tiles/NASADEM_HGT_n49w115.zip" [1]
2024-06-13 15:30:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w116.zip [14808484/14808484] -> "tiles/NASADEM_HGT_n49w116.zip" [1]
2024-06-13 15:30:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w117.zip [15987863/15987863] -> "tiles/NASADEM_HGT_n49w117.zip" [1]
2024-06-13 15:30:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w118.zip [16516259/16516259] -> "tiles/NASADEM_HGT_n49w118.zip" [1]
2024-06-13 15:30:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w120.zip [13747083/13747083] -> "tiles/NASADEM_HGT_n49w120.zip" [1]
2024-06-13 15:30:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w119.zip [14502723/14502723] -> "tiles/NASADEM_HGT_n49w119.zip" [1]
2024-06-13 15:30:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w121.zip [13411571/13411571] -> "tiles/NASADEM_HGT_n49w121.zip" [1]
2024-06-13 15:30:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w122.zip [16923482/16923482] -> "tiles/NASADEM_HGT_n49w122.zip" [1]
2024-06-13 15:30:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w123.zip [15091241/15091241] -> "tiles/NASADEM_HGT_n49w123.zip" [1]
2024-06-13 15:30:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w124.zip [10627264/10627264] -> "tiles/NASADEM_HGT_n49w124.zip" [1]
2024-06-13 15:31:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w125.zip [8861647/8861647] -> "tiles/NASADEM_HGT_n49w125.zip" [1]
2024-06-13 15:31:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w128.zip [615983/615983] -> "tiles/NASADEM_HGT_n49w128.zip" [1]
2024-06-13 15:31:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w127.zip [8223204/8223204] -> "tiles/NASADEM_HGT_n49w127.zip" [1]
2024-06-13 15:31:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w126.zip [14677095/14677095] -> "tiles/NASADEM_HGT_n49w126.zip" [1]
2024-06-13 15:31:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e000.zip [1119127/1119127] -> "tiles/NASADEM_HGT_n50e000.zip" [1]
2024-06-13 15:31:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e001.zip [2981812/2981812] -> "tiles/NASADEM_HGT_n50e001.zip" [1]
2024-06-13 15:31:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e002.zip [5498250/5498250] -> "tiles/NASADEM_HGT_n50e002.zip" [1]
2024-06-13 15:31:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e003.zip [5598697/5598697] -> "tiles/NASADEM_HGT_n50e003.zip" [1]
2024-06-13 15:31:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e004.zip [6727604/6727604] -> "tiles/NASADEM_HGT_n50e004.zip" [1]
2024-06-13 15:31:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e004.zip [6727604/6727604] -> "tiles/NASADEM_HGT_n50e004.zip" [1]
2024-06-13 15:31:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e005.zip [7917640/7917640] -> "tiles/NASADEM_HGT_n50e005.zip" [1]
2024-06-13 15:31:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e006.zip [8338480/8338480] -> "tiles/NASADEM_HGT_n50e006.zip" [1]
2024-06-13 15:31:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e007.zip [9829740/9829740] -> "tiles/NASADEM_HGT_n50e007.zip" [1]
2024-06-13 15:31:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e008.zip [8842499/8842499] -> "tiles/NASADEM_HGT_n50e008.zip" [1]
2024-06-13 15:31:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e009.zip [9342067/9342067] -> "tiles/NASADEM_HGT_n50e009.zip" [1]
2024-06-13 15:31:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e010.zip [8949860/8949860] -> "tiles/NASADEM_HGT_n50e010.zip" [1]
2024-06-13 15:31:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e011.zip [9325676/9325676] -> "tiles/NASADEM_HGT_n50e011.zip" [1]
2024-06-13 15:31:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e012.zip [8644223/8644223] -> "tiles/NASADEM_HGT_n50e012.zip" [1]
2024-06-13 15:31:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e013.zip [8860697/8860697] -> "tiles/NASADEM_HGT_n50e013.zip" [1]
2024-06-13 15:31:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e014.zip [7988226/7988226] -> "tiles/NASADEM_HGT_n50e014.zip" [1]
2024-06-13 15:31:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e015.zip [8316758/8316758] -> "tiles/NASADEM_HGT_n50e015.zip" [1]
2024-06-13 15:31:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e016.zip [9281490/9281490] -> "tiles/NASADEM_HGT_n50e016.zip" [1]
2024-06-13 15:31:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e017.zip [6952493/6952493] -> "tiles/NASADEM_HGT_n50e017.zip" [1]
2024-06-13 15:31:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e018.zip [5800743/5800743] -> "tiles/NASADEM_HGT_n50e018.zip" [1]
2024-06-13 15:31:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e019.zip [5959676/5959676] -> "tiles/NASADEM_HGT_n50e019.zip" [1]
2024-06-13 15:31:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e020.zip [5826527/5826527] -> "tiles/NASADEM_HGT_n50e020.zip" [1]
2024-06-13 15:31:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e021.zip [5640651/5640651] -> "tiles/NASADEM_HGT_n50e021.zip" [1]
2024-06-13 15:31:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e022.zip [5585586/5585586] -> "tiles/NASADEM_HGT_n50e022.zip" [1]
2024-06-13 15:31:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e023.zip [5709241/5709241] -> "tiles/NASADEM_HGT_n50e023.zip" [1]
2024-06-13 15:31:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e024.zip [4962107/4962107] -> "tiles/NASADEM_HGT_n50e024.zip" [1]
2024-06-13 15:31:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e025.zip [5532375/5532375] -> "tiles/NASADEM_HGT_n50e025.zip" [1]
2024-06-13 15:31:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e026.zip [5577577/5577577] -> "tiles/NASADEM_HGT_n50e026.zip" [1]
2024-06-13 15:31:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e028.zip [4996257/4996257] -> "tiles/NASADEM_HGT_n50e028.zip" [1]
2024-06-13 15:31:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e027.zip [5090595/5090595] -> "tiles/NASADEM_HGT_n50e027.zip" [1]
2024-06-13 15:31:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e029.zip [5306087/5306087] -> "tiles/NASADEM_HGT_n50e029.zip" [1]
2024-06-13 15:31:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e030.zip [5401781/5401781] -> "tiles/NASADEM_HGT_n50e030.zip" [1]
2024-06-13 15:31:23 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e031.zip [4516069/4516069] -> "tiles/NASADEM_HGT_n50e031.zip" [1]
2024-06-13 15:31:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e032.zip [5034448/5034448] -> "tiles/NASADEM_HGT_n50e032.zip" [1]
2024-06-13 15:31:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e033.zip [5450462/5450462] -> "tiles/NASADEM_HGT_n50e033.zip" [1]
2024-06-13 15:31:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e034.zip [5878023/5878023] -> "tiles/NASADEM_HGT_n50e034.zip" [1]
2024-06-13 15:31:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e035.zip [6034893/6034893] -> "tiles/NASADEM_HGT_n50e035.zip" [1]
2024-06-13 15:31:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e036.zip [6196590/6196590] -> "tiles/NASADEM_HGT_n50e036.zip" [1]
2024-06-13 15:31:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e037.zip [6163695/6163695] -> "tiles/NASADEM_HGT_n50e037.zip" [1]
2024-06-13 15:31:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e038.zip [6225622/6225622] -> "tiles/NASADEM_HGT_n50e038.zip" [1]
2024-06-13 15:31:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e039.zip [6256576/6256576] -> "tiles/NASADEM_HGT_n50e039.zip" [1]
2024-06-13 15:31:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n50e040.zip [5862676/5862676] -> "tiles/NASADEM_HGT_n50e040.zip" [1]
